Connecting to host 123.57.223.37, port 5201
[  4] local 144.202.103.115 port 38138 connected to 123.57.223.37 port 5201
[ 58]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   30   5.66 KBytes       
[ 60]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    7   38.2 KBytes       
[ 62]  16.00-17.00  sec   382 KBytes  3.13 Mbits/sec   26   1.41 KBytes       
[ 64]  16.00-17.00  sec   318 KBytes  2.61 Mbits/sec   33    102 KBytes       
[ 66]  16.00-17.00  sec   636 KBytes  5.21 Mbits/sec   43    139 KBytes       
[SUM]  16.00-17.00  sec  12.9 MBytes   108 Mbits/sec  1298             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   66    212 KBytes       
[  6]  17.00-18.00  sec   255 KBytes  2.08 Mbits/sec   36   52.3 KBytes       
[  8]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   13   1.41 KBytes       
[ 10]  17.00-18.00  sec   636 KBytes  5.21 Mbits/sec   68    221 KBytes       
[ 12]  17.00-18.00  sec   445 KBytes  3.65 Mbits/sec   60    178 KBytes       
[ 14]  17.00-18.00  sec   700 KBytes  5.73 Mbits/sec   48    124 KBytes       
[ 16]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   10   25.5 KBytes       
[ 18]  17.00-18.00  sec   636 KBytes  5.21 Mbits/sec   57    189 KBytes       
[ 20]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   55    151 KBytes       
[ 22]  17.00-18.00  sec   700 KBytes  5.73 Mbits/sec   82    170 KBytes       
[ 24]  17.00-18.00  sec   891 KBytes  7.30 Mbits/sec   94    317 KBytes       
[ 26]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   18   50.9 KBytes       
[ 28]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   80    209 KBytes       
[ 30]  17.00-18.00  sec   445 KBytes  3.65 Mbits/sec   67    177 KBytes       
[ 32]  17.00-18.00  sec   509 KBytes  4.17 Mbits/sec   38    105 KBytes       
[ 34]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   38    133 KBytes       
[ 36]  17.00-18.00  sec   636 KBytes  5.21 Mbits/sec   63    178 KBytes       
[ 38]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   76    156 KBytes       
[ 40]  17.00-18.00  sec   573 KBytes  4.69 Mbits/sec   66    197 KBytes       
[ 42]  17.00-18.00  sec   382 KBytes  3.13 Mbits/sec   63   99.0 KBytes       
[ 44]  17.00-18.00  sec   827 KBytes  6.78 Mbits/sec   60    246 KBytes       
[ 46]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   42    127 KBytes       
[ 48]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec  104    178 KBytes       
[ 50]  17.00-18.00  sec   636 KBytes  5.21 Mbits/sec   81    212 KBytes       
[ 52]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   55    105 KBytes       
[ 54]  17.00-18.00  sec   318 KBytes  2.61 Mbits/sec   34   90.5 KBytes       
[ 56]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   74    144 KBytes       
[ 58]  17.00-18.00  sec   700 KBytes  5.73 Mbits/sec   41    139 KBytes       
[ 60]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   27   76.4 KBytes       
[ 62]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   27   65.0 KBytes       
[ 64]  17.00-18.00  sec   636 KBytes  5.21 Mbits/sec   38    133 KBytes       
[ 66]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   76    214 KBytes       
[SUM]  17.00-18.00  sec  9.69 MBytes  81.3 Mbits/sec  1757             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  18.00-19.00  sec   827 KBytes  6.78 Mbits/sec   66    212 KBytes       
[  6]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   18   62.2 KBytes       
[  8]  18.00-19.00  sec   445 KBytes  3.65 Mbits/sec    9   35.4 KBytes       
[ 10]  18.00-19.00  sec   700 KBytes  5.73 Mbits/sec   78    272 KBytes       
[ 12]  18.00-19.00  sec   573 KBytes  4.69 Mbits/sec   61    141 KBytes       
[ 14]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   60    124 KBytes       
[ 16]  18.00-19.00  sec   119 KBytes   973 Kbits/sec    7   17.0 KBytes       
[ 18]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   30    204 KBytes       
[ 20]  18.00-19.00  sec   573 KBytes  4.69 Mbits/sec   33    167 KBytes       
[ 22]  18.00-19.00  sec   700 KBytes  5.74 Mbits/sec   61    170 KBytes       
[ 24]  18.00-19.00  sec  1018 KBytes  8.34 Mbits/sec   83    216 KBytes       
[ 26]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   20   50.9 KBytes       
[ 28]  18.00-19.00  sec   954 KBytes  7.82 Mbits/sec   80    209 KBytes       
[ 30]  18.00-19.00  sec   636 KBytes  5.21 Mbits/sec   53    136 KBytes       
[ 32]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   34    105 KBytes       
[ 34]  18.00-19.00  sec   700 KBytes  5.73 Mbits/sec   43    133 KBytes       
[ 36]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   84    239 KBytes       
[ 38]  18.00-19.00  sec   891 KBytes  7.30 Mbits/sec   69    156 KBytes       
[ 40]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   80    150 KBytes       
[ 42]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   36   99.0 KBytes       
[ 44]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   72    156 KBytes       
[ 46]  18.00-19.00  sec   827 KBytes  6.78 Mbits/sec   61    209 KBytes       
[ 48]  18.00-19.00  sec   827 KBytes  6.78 Mbits/sec   64    178 KBytes       
[ 50]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   49    153 KBytes       
[ 52]  18.00-19.00  sec   382 KBytes  3.13 Mbits/sec   38   93.3 KBytes       
[ 54]  18.00-19.00  sec   318 KBytes  2.61 Mbits/sec   61    161 KBytes       
[ 56]  18.00-19.00  sec   573 KBytes  4.69 Mbits/sec   46    120 KBytes       
[ 58]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   63    211 KBytes       
[ 60]  18.00-19.00  sec   318 KBytes  2.61 Mbits/sec   31   76.4 KBytes       
[ 62]  18.00-19.00  sec   382 KBytes  3.13 Mbits/sec   29   84.8 KBytes       
[ 64]  18.00-19.00  sec   509 KBytes  4.17 Mbits/sec   62    221 KBytes       
[ 66]  18.00-19.00  sec   636 KBytes  5.21 Mbits/sec   93    274 KBytes       
[SUM]  18.00-19.00  sec  12.6 MBytes   106 Mbits/sec  1674             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   69    212 KBytes       
[  6]  19.00-20.00  sec   318 KBytes  2.61 Mbits/sec   17   43.8 KBytes       
[  8]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   24   70.7 KBytes       
[ 10]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   60    139 KBytes       
[ 12]  19.00-20.00  sec   573 KBytes  4.69 Mbits/sec   44    141 KBytes       
[ 14]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   60    144 KBytes       
[ 16]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   13   25.5 KBytes       
[ 18]  19.00-20.00  sec   573 KBytes  4.69 Mbits/sec   61    242 KBytes       
[ 20]  19.00-20.00  sec   382 KBytes  3.13 Mbits/sec   39    122 KBytes       
[ 22]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   56    170 KBytes       
[ 24]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   85    216 KBytes       
[ 26]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   19   50.9 KBytes       
[ 28]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   62    209 KBytes       
[ 30]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   49    134 KBytes       
[ 32]  19.00-20.00  sec   573 KBytes  4.69 Mbits/sec   43    105 KBytes       
[ 34]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   52    133 KBytes       
[ 36]  19.00-20.00  sec   573 KBytes  4.69 Mbits/sec   75    173 KBytes       
[ 38]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   64    156 KBytes       
[ 40]  19.00-20.00  sec   573 KBytes  4.69 Mbits/sec   67    148 KBytes       
[ 42]  19.00-20.00  sec   445 KBytes  3.65 Mbits/sec   31   99.0 KBytes       
[ 44]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   29   83.4 KBytes       
[ 46]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   65    209 KBytes       
[ 48]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   49    178 KBytes       
[ 50]  19.00-20.00  sec   700 KBytes  5.73 Mbits/sec   55    153 KBytes       
[ 52]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   32   93.3 KBytes       
[ 54]  19.00-20.00  sec   318 KBytes  2.61 Mbits/sec   45    119 KBytes       
[ 56]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   50    122 KBytes       
[ 58]  19.00-20.00  sec   700 KBytes  5.73 Mbits/sec   96    178 KBytes       
[ 60]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   27   76.4 KBytes       
[ 62]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   29   70.7 KBytes       
[ 64]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   61    144 KBytes       
[ 66]  19.00-20.00  sec   636 KBytes  5.21 Mbits/sec   71    209 KBytes       
[SUM]  19.00-20.00  sec  6.21 MBytes  52.1 Mbits/sec  1599             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  20.00-21.00  sec   827 KBytes  6.78 Mbits/sec   83    212 KBytes       
[  6]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   22   62.2 KBytes       
[  8]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   20   70.7 KBytes       
[ 10]  20.00-21.00  sec   764 KBytes  6.25 Mbits/sec   49    139 KBytes       
[ 12]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   55    141 KBytes       
[ 14]  20.00-21.00  sec   764 KBytes  6.25 Mbits/sec   84    206 KBytes       
[ 16]  20.00-21.00  sec   123 KBytes  1.01 Mbits/sec    8   25.5 KBytes       
[ 18]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   69    150 KBytes       
[ 20]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   41    122 KBytes       
[ 22]  20.00-21.00  sec   700 KBytes  5.73 Mbits/sec   57    168 KBytes       
[ 24]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec  103    218 KBytes       
[ 26]  20.00-21.00  sec   382 KBytes  3.13 Mbits/sec   14   50.9 KBytes       
[ 28]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   75    209 KBytes       
[ 30]  20.00-21.00  sec   700 KBytes  5.73 Mbits/sec   33    136 KBytes       
[ 32]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   39    105 KBytes       
[ 34]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   40    133 KBytes       
[ 36]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   60    173 KBytes       
[ 38]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   52    156 KBytes       
[ 40]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   54    150 KBytes       
[ 42]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   20   48.1 KBytes       
[ 44]  20.00-21.00  sec   827 KBytes  6.78 Mbits/sec   50    153 KBytes       
[ 46]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   93    209 KBytes       
[ 48]  20.00-21.00  sec   764 KBytes  6.25 Mbits/sec   50    178 KBytes       
[ 50]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   44    153 KBytes       
[ 52]  20.00-21.00  sec   318 KBytes  2.61 Mbits/sec   39   93.3 KBytes       
[ 54]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   45    119 KBytes       
[ 56]  20.00-21.00  sec   509 KBytes  4.17 Mbits/sec   54    120 KBytes       
[ 58]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   44    178 KBytes       
[ 60]  20.00-21.00  sec   318 KBytes  2.61 Mbits/sec   26   76.4 KBytes       
[ 62]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   31   84.8 KBytes       
[ 64]  20.00-21.00  sec   445 KBytes  3.65 Mbits/sec   54    144 KBytes       
[ 66]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   82    209 KBytes       
[SUM]  20.00-21.00  sec  7.27 MBytes  60.9 Mbits/sec  1590             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   55    212 KBytes       
[  6]  21.00-22.00  sec   255 KBytes  2.09 Mbits/sec   14   62.2 KBytes       
[  8]  21.00-22.00  sec   318 KBytes  2.61 Mbits/sec   21   70.7 KBytes       
[ 10]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   46    139 KBytes       
[ 12]  21.00-22.00  sec   573 KBytes  4.69 Mbits/sec   67    141 KBytes       
[ 14]  21.00-22.00  sec   764 KBytes  6.26 Mbits/sec   59    173 KBytes       
[ 16]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    9   5.66 KBytes       
[ 18]  21.00-22.00  sec   573 KBytes  4.69 Mbits/sec   59    150 KBytes       
[ 20]  21.00-22.00  sec   382 KBytes  3.13 Mbits/sec   43    122 KBytes       
[ 22]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   50    170 KBytes       
[ 24]  21.00-22.00  sec  1.06 MBytes  8.86 Mbits/sec   69    218 KBytes       
[ 26]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   20   50.9 KBytes       
[ 28]  21.00-22.00  sec   891 KBytes  7.30 Mbits/sec   61    209 KBytes       
[ 30]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   51    136 KBytes       
[ 32]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   38    105 KBytes       
[ 34]  21.00-22.00  sec   764 KBytes  6.26 Mbits/sec   44    139 KBytes       
[ 36]  21.00-22.00  sec   636 KBytes  5.21 Mbits/sec   58    173 KBytes       
[ 38]  21.00-22.00  sec   827 KBytes  6.78 Mbits/sec   61    156 KBytes       
[ 40]  21.00-22.00  sec   636 KBytes  5.21 Mbits/sec   58    150 KBytes       
[ 42]  21.00-22.00  sec   445 KBytes  3.65 Mbits/sec   31   97.6 KBytes       
[ 44]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   56    156 KBytes       
[ 46]  21.00-22.00  sec  1018 KBytes  8.34 Mbits/sec   76    209 KBytes       
[ 48]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   65    178 KBytes       
[ 50]  21.00-22.00  sec   636 KBytes  5.21 Mbits/sec   54    153 KBytes       
[ 52]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   37   93.3 KBytes       
[ 54]  21.00-22.00  sec   509 KBytes  4.17 Mbits/sec   22   53.7 KBytes       
[ 56]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   42    122 KBytes       
[ 58]  21.00-22.00  sec   764 KBytes  6.26 Mbits/sec   71    178 KBytes       
[ 60]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   26   76.4 KBytes       
[ 62]  21.00-22.00  sec   382 KBytes  3.13 Mbits/sec   39   83.4 KBytes       
[ 64]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   47    144 KBytes       
[ 66]  21.00-22.00  sec   636 KBytes  5.21 Mbits/sec   73    209 KBytes       
[SUM]  21.00-22.00  sec  11.8 MBytes  99.1 Mbits/sec  1522             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  22.00-23.00  sec   827 KBytes  6.78 Mbits/sec   79    212 KBytes       
[  6]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   13   62.2 KBytes       
[  8]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   38   70.7 KBytes       
[ 10]  22.00-23.00  sec   700 KBytes  5.73 Mbits/sec   59    139 KBytes       
[ 12]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   58    141 KBytes       
[ 14]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   66    171 KBytes       
[ 16]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   12   25.5 KBytes       
[ 18]  22.00-23.00  sec   573 KBytes  4.69 Mbits/sec   51    150 KBytes       
[ 20]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   53    122 KBytes       
[ 22]  22.00-23.00  sec   700 KBytes  5.73 Mbits/sec   51    170 KBytes       
[ 24]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   84    216 KBytes       
[ 26]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   11   25.5 KBytes       
[ 28]  22.00-23.00  sec   891 KBytes  7.30 Mbits/sec   81    209 KBytes       
[ 30]  22.00-23.00  sec   573 KBytes  4.69 Mbits/sec   43    136 KBytes       
[ 32]  22.00-23.00  sec   509 KBytes  4.17 Mbits/sec   34    105 KBytes       
[ 34]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   49    139 KBytes       
[ 36]  22.00-23.00  sec   573 KBytes  4.69 Mbits/sec   67    173 KBytes       
[ 38]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   47    156 KBytes       
[ 40]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   42    150 KBytes       
[ 42]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   38   96.2 KBytes       
[ 44]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   52    156 KBytes       
[ 46]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   74    209 KBytes       
[ 48]  22.00-23.00  sec   764 KBytes  6.26 Mbits/sec   66    178 KBytes       
[ 50]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   49    153 KBytes       
[ 52]  22.00-23.00  sec   445 KBytes  3.65 Mbits/sec   33   93.3 KBytes       
[ 54]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   36    119 KBytes       
[ 56]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   40    122 KBytes       
[ 58]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   67    178 KBytes       
[ 60]  22.00-23.00  sec   318 KBytes  2.61 Mbits/sec   26   76.4 KBytes       
[ 62]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   22   84.8 KBytes       
[ 64]  22.00-23.00  sec   445 KBytes  3.65 Mbits/sec   56    144 KBytes       
[ 66]  22.00-23.00  sec   700 KBytes  5.73 Mbits/sec   73    209 KBytes       
[SUM]  22.00-23.00  sec  7.83 MBytes  65.7 Mbits/sec  1570             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   94    212 KBytes       
[  6]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   25   62.2 KBytes       
[  8]  23.00-24.00  sec   255 KBytes  2.09 Mbits/sec   47   70.7 KBytes       
[ 10]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   51    139 KBytes       
[ 12]  23.00-24.00  sec   573 KBytes  4.69 Mbits/sec   55    141 KBytes       
[ 14]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   69    171 KBytes       
[ 16]  23.00-24.00  sec   122 KBytes   996 Kbits/sec   14   25.5 KBytes       
[ 18]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   61    150 KBytes       
[ 20]  23.00-24.00  sec   382 KBytes  3.13 Mbits/sec   40    122 KBytes       
[ 22]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   81    170 KBytes       
[ 24]  23.00-24.00  sec  1018 KBytes  8.34 Mbits/sec   56    221 KBytes       
[ 26]  23.00-24.00  sec   318 KBytes  2.61 Mbits/sec   25   50.9 KBytes       
[ 28]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   76    209 KBytes       
[ 30]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   51    136 KBytes       
[ 32]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   38    105 KBytes       
[ 34]  23.00-24.00  sec   700 KBytes  5.73 Mbits/sec   57    139 KBytes       
[ 36]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   75    173 KBytes       
[ 38]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   54    156 KBytes       
[ 40]  23.00-24.00  sec   636 KBytes  5.21 Mbits/sec   50    150 KBytes       
[ 42]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   41   99.0 KBytes       
[ 44]  23.00-24.00  sec   891 KBytes  7.30 Mbits/sec   56    156 KBytes       
[ 46]  23.00-24.00  sec   954 KBytes  7.82 Mbits/sec   68    209 KBytes       
[ 48]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   65    178 KBytes       
[ 50]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   68    153 KBytes       
[ 52]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   33   93.3 KBytes       
[ 54]  23.00-24.00  sec   382 KBytes  3.13 Mbits/sec   37    119 KBytes       
[ 56]  23.00-24.00  sec   636 KBytes  5.21 Mbits/sec   48    122 KBytes       
[ 58]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   58    178 KBytes       
[ 60]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   23   77.8 KBytes       
[ 62]  23.00-24.00  sec   445 KBytes  3.65 Mbits/sec   31   84.8 KBytes       
[ 64]  23.00-24.00  sec   445 KBytes  3.65 Mbits/sec   41    144 KBytes       
[ 66]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   63    209 KBytes       
[SUM]  23.00-24.00  sec  7.58 MBytes  63.6 Mbits/sec  1651             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  24.00-25.00  sec   827 KBytes  6.78 Mbits/sec   85    212 KBytes       
[  6]  24.00-25.00  sec   255 KBytes  2.09 Mbits/sec   18   62.2 KBytes       
[  8]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   44   70.7 KBytes       
[ 10]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   52    139 KBytes       
[ 12]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   50    141 KBytes       
[ 14]  24.00-25.00  sec   764 KBytes  6.26 Mbits/sec   71    173 KBytes       
[ 16]  24.00-25.00  sec   122 KBytes   996 Kbits/sec   14   21.2 KBytes       
[ 18]  24.00-25.00  sec   573 KBytes  4.69 Mbits/sec   53    150 KBytes       
[ 20]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   33    127 KBytes       
[ 22]  24.00-25.00  sec   700 KBytes  5.73 Mbits/sec   46    170 KBytes       
[ 24]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec  111    218 KBytes       
[ 26]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   20   53.7 KBytes       
[ 28]  24.00-25.00  sec   891 KBytes  7.30 Mbits/sec   74    209 KBytes       
[ 30]  24.00-25.00  sec   573 KBytes  4.69 Mbits/sec   56    134 KBytes       
[ 32]  24.00-25.00  sec   509 KBytes  4.17 Mbits/sec   30    105 KBytes       
[ 34]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   54    132 KBytes       
[ 36]  24.00-25.00  sec   764 KBytes  6.26 Mbits/sec   57    173 KBytes       
[ 38]  24.00-25.00  sec   827 KBytes  6.78 Mbits/sec   60    156 KBytes       
[ 40]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   60    147 KBytes       
[ 42]  24.00-25.00  sec   382 KBytes  3.13 Mbits/sec   38   99.0 KBytes       
[ 44]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   51    156 KBytes       
[ 46]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   79    209 KBytes       
[ 48]  24.00-25.00  sec   764 KBytes  6.26 Mbits/sec   75    178 KBytes       
[ 50]  24.00-25.00  sec   636 KBytes  5.21 Mbits/sec   41    153 KBytes       
[ 52]  24.00-25.00  sec   318 KBytes  2.61 Mbits/sec   23   93.3 KBytes       
[ 54]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   43    117 KBytes       
[ 56]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   54    122 KBytes       
[ 58]  24.00-25.00  sec   891 KBytes  7.30 Mbits/sec   74    178 KBytes       
[ 60]  24.00-25.00  sec   318 KBytes  2.61 Mbits/sec   25   82.0 KBytes       
[ 62]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   27   84.8 KBytes       
[ 64]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   50    144 KBytes       
[ 66]  24.00-25.00  sec   636 KBytes  5.21 Mbits/sec   96    208 KBytes       
[SUM]  24.00-25.00  sec  10.5 MBytes  88.0 Mbits/sec  1664             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   91    212 KBytes       
[  6]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   32   62.2 KBytes       
[  8]  25.00-26.00  sec   382 KBytes  3.13 Mbits/sec   49   70.7 KBytes       
[ 10]  25.00-26.00  sec   827 KBytes  6.77 Mbits/sec   64    139 KBytes       
[ 12]  25.00-26.00  sec   573 KBytes  4.69 Mbits/sec   63    141 KBytes       
[ 14]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   62    170 KBytes       
[ 16]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   19   25.5 KBytes       
[ 18]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   73    150 KBytes       
[ 20]  25.00-26.00  sec   382 KBytes  3.13 Mbits/sec   60    124 KBytes       
[ 22]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   63    170 KBytes       
[ 24]  25.00-26.00  sec  1018 KBytes  8.34 Mbits/sec  112    221 KBytes       
[ 26]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   28   76.4 KBytes       
[ 28]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   76    209 KBytes       
[ 30]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   41    136 KBytes       
[ 32]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   34    105 KBytes       
[ 34]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   66    133 KBytes       
[ 36]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   65    173 KBytes       
[ 38]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   56    156 KBytes       
[ 40]  25.00-26.00  sec   636 KBytes  5.21 Mbits/sec   50    150 KBytes       
[ 42]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   31   99.0 KBytes       
[ 44]  25.00-26.00  sec   827 KBytes  6.78 Mbits/sec   61    156 KBytes       
[ 46]  25.00-26.00  sec   827 KBytes  6.78 Mbits/sec   69    209 KBytes       
[ 48]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   63    178 KBytes       
[ 50]  25.00-26.00  sec   700 KBytes  5.73 Mbits/sec   54    153 KBytes       
[ 52]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   45   93.3 KBytes       
[ 54]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   53    119 KBytes       
